timestamp x y z qx qy qz qw id
1680009045.161726 -29.414551 -10.247416 -6.131082 0.017620 -0.006295 0.996771 0.078084 1
1680009046.261889 -29.414585 -10.247600 -6.130858 0.017601 -0.006330 0.996769 0.078111 2
1680009047.461637 -29.415550 -10.247493 -6.131356 0.017655 -0.006297 0.996757 0.078259 3
1680009048.462219 -29.417120 -10.247455 -6.131189 0.017658 -0.006286 0.996763 0.078175 4
1680009049.562431 -29.414158 -10.247682 -6.131367 0.017627 -0.006278 0.996772 0.078078 5
1680009050.861658 -29.415287 -10.247369 -6.131206 0.017632 -0.006263 0.996771 0.078082 6
1680009050.861658 -29.415028 -10.247561 -6.131537 0.017641 -0.006366 0.996766 0.078142 7
1680009051.961836 -29.415857 -10.247709 -6.131017 0.017618 -0.006303 0.996762 0.078203 8
1680009053.161525 -29.416162 -10.247624 -6.131114 0.017624 -0.006285 0.996757 0.078267 9
1680009054.261708 -29.415710 -10.247574 -6.130939 0.017623 -0.006288 0.996767 0.078141 10
1680009055.361845 -29.415344 -10.247685 -6.131083 0.017618 -0.006302 0.996767 0.078144 11
1680009056.461983 -29.414595 -10.247907 -6.131078 0.017621 -0.006294 0.996772 0.078068 12
1680009057.562187 -29.415628 -10.247355 -6.131728 0.017564 -0.006463 0.996769 0.078116 13
1680009058.662393 -29.415411 -10.247659 -6.131411 0.017641 -0.006364 0.996769 0.078100 14
1680009059.862051 -29.414234 -10.247802 -6.131975 0.017617 -0.006489 0.996768 0.078110 15
1680009060.962274 -29.415171 -10.247293 -6.131025 0.017623 -0.006287 0.996771 0.078089 16
1680009062.161969 -29.415606 -10.247315 -6.131947 0.017615 -0.006495 0.996762 0.078185 17
1680009063.262149 -29.415232 -10.247288 -6.131054 0.017620 -0.006296 0.996769 0.078116 18
1680009064.362268 -29.414442 -10.247834 -6.131478 0.017644 -0.006357 0.996777 0.077997 19
1680009065.461132 -29.415310 -10.247816 -6.131154 0.017617 -0.006304 0.996782 0.077951 20
1680009066.561311 -29.414804 -10.247590 -6.131722 0.017564 -0.006462 0.996771 0.078092 21
1680009067.661446 -29.416414 -10.247147 -6.131317 0.017655 -0.006296 0.996755 0.078277 22
1680009068.662154 -29.414330 -10.247348 -6.131955 0.017538 -0.006472 0.996767 0.078145 23
1680009069.762269 -29.415806 -10.247524 -6.131322 0.017655 -0.006297 0.996766 0.078138 24
1680009070.961986 -29.413950 -10.247629 -6.131068 0.017617 -0.006304 0.996773 0.078065 25
1680009072.262578 -29.413912 -10.247895 -6.131925 0.017543 -0.006459 0.996782 0.077944 26
1680009073.462301 -29.414799 -10.247283 -6.131931 0.017619 -0.006484 0.996770 0.078078 27
1680009074.662624 -29.415638 -10.247007 -6.131673 0.017566 -0.006458 0.996754 0.078299 28
1680009075.762826 -29.413956 -10.247596 -6.131947 0.017617 -0.006489 0.996775 0.078018 29
1680009076.862945 -29.412760 -10.248249 -6.132046 0.017623 -0.006473 0.996784 0.077902 30
1680009077.961798 -29.414385 -10.247650 -6.131976 0.017619 -0.006484 0.996774 0.078035 31
1680009078.962413 -29.413208 -10.247890 -6.131213 0.017622 -0.006291 0.996777 0.078011 32
1680009080.062596 -29.413111 -10.248123 -6.131241 0.017623 -0.006288 0.996786 0.077892 33
1680009081.262278 -29.413517 -10.248034 -6.131749 0.017564 -0.006461 0.996780 0.077971 34
1680009082.362479 -29.414322 -10.247565 -6.131192 0.017626 -0.006279 0.996772 0.078078 35
1680009083.562207 -29.413189 -10.247746 -6.131995 0.017624 -0.006471 0.996776 0.078009 36
1680009084.862732 -29.414705 -10.247649 -6.131034 0.017621 -0.006294 0.996767 0.078139 37
1680009085.962873 -29.415041 -10.247271 -6.131863 0.017540 -0.006466 0.996781 0.077969 38
1680009087.063068 -29.413977 -10.247735 -6.131179 0.017628 -0.006274 0.996770 0.078098 39
1680009088.161969 -29.416265 -10.247188 -6.131308 0.017621 -0.006293 0.996766 0.078152 40
1680009089.262105 -29.417141 -10.247437 -6.131872 0.017621 -0.006480 0.996767 0.078122 41
1680009090.262729 -29.416622 -10.247277 -6.131673 0.017566 -0.006456 0.996759 0.078234 42
1680009091.362896 -29.413746 -10.247540 -6.131975 0.017539 -0.006470 0.996777 0.078012 43
1680009092.463073 -29.414377 -10.247538 -6.131735 0.017564 -0.006461 0.996773 0.078063 44
1680009093.762316 -29.415979 -10.247237 -6.131472 0.017641 -0.006366 0.996769 0.078098 45
1680009094.762958 -29.416901 -10.246629 -6.131273 0.017656 -0.006294 0.996754 0.078298 46
1680009095.962642 -29.415051 -10.247564 -6.131018 0.017621 -0.006294 0.996758 0.078249 47
1680009097.062795 -29.414783 -10.247517 -6.131159 0.017620 -0.006296 0.996770 0.078099 48
1680009098.262522 -29.415049 -10.247474 -6.131015 0.017619 -0.006299 0.996771 0.078091 49
1680009099.362702 -29.413452 -10.247587 -6.131227 0.017623 -0.006288 0.996785 0.077906 50
1680009100.462907 -29.512466 -10.217743 -6.127058 0.017618 -0.006302 0.996942 0.075879 51
1680009101.563065 -29.275923 -10.066706 -6.133024 0.017557 -0.006469 0.997665 0.065685 52
1680009102.661974 -29.287651 -10.033221 -6.131658 0.017549 -0.006491 0.997733 0.064645 53
1680009103.662529 -29.331434 -10.040317 -6.130569 0.017456 -0.006737 0.998493 0.051597 54
1680009104.663152 -30.041485 -10.191739 -6.108089 0.016252 -0.009273 0.994847 -0.099650 55
1680009105.763353 -30.891146 -10.392542 -6.082029 0.014867 -0.011362 0.972615 -0.231669 56
1680009106.963097 -30.945831 -10.427526 -6.080515 0.015144 -0.010989 0.978008 -0.207726 57
1680009108.061894 -30.946760 -10.431620 -6.080608 0.015218 -0.010887 0.979306 -0.201517 58
1680009109.062565 -31.314560 -10.648013 -6.071324 0.014940 -0.011265 0.974012 -0.225722 59
1680009110.162743 -32.268703 -11.119324 -6.045864 0.014834 -0.011404 0.971921 -0.234561 60
1680009111.262966 -32.698708 -11.360994 -6.034856 0.014899 -0.011319 0.973289 -0.228819 61
1680009112.462564 -32.734684 -11.375590 -6.033926 0.014896 -0.011323 0.973250 -0.228984 62
1680009113.562813 -33.003258 -11.453255 -6.025647 0.015476 -0.010517 0.983899 -0.177742 63
1680009114.662955 -33.995621 -11.770658 -5.996540 0.015965 -0.009759 0.991361 -0.129818 64
1680009115.859955 -34.633434 -11.982662 -5.977841 0.017183 -0.007406 0.999752 0.012076 65
1680009116.861938 -34.635143 -12.005196 -5.978410 0.016927 -0.007974 0.999626 -0.019947 66
1680009119.062253 -35.328716 -11.974488 -5.954256 0.017223 -0.007313 0.999643 0.019067 68
1680009120.062921 -36.283226 -11.942641 -5.921175 0.017266 -0.007210 0.999506 0.025265 69
1680009121.163150 -36.679085 -11.904098 -5.907084 0.017268 -0.007205 0.999488 0.025937 70
1680009122.261937 -36.693127 -11.916822 -5.906729 0.017271 -0.007198 0.999502 0.025423 71
1680009123.362100 -36.927444 -11.896383 -5.898525 0.017300 -0.007129 0.999365 0.030338 72
1680009124.462255 -37.974022 -11.849391 -5.862078 0.017318 -0.007084 0.999276 0.033123 73
1680009125.562454 -38.671326 -11.841125 -5.838108 0.017249 -0.007250 0.999547 0.023573 74
1680009126.563123 -38.760292 -11.817993 -5.834790 0.017254 -0.007238 0.999527 0.024407 75
1680009128.662552 -38.961578 -11.811526 -5.827783 0.017268 -0.007206 0.999485 0.026070 77
1680009129.762726 -39.997379 -11.754527 -5.791550 0.017288 -0.007157 0.999402 0.029086 78
1680009131.062023 -40.758518 -11.714170 -5.764940 0.017251 -0.007246 0.999532 0.024208 79
1680009132.263028 -40.817390 -11.724515 -5.763102 0.017261 -0.007223 0.999505 0.025291 80
1680009133.363181 -41.040684 -11.695508 -5.754996 0.017387 -0.006914 0.998913 0.042690 81
1680009134.562856 -42.177338 -11.586864 -5.714531 0.017381 -0.006929 0.998944 0.041971 82
1680009135.860458 -42.790283 -11.555048 -5.693100 0.017452 -0.006747 0.998433 0.052748 83
1680009137.161017 -42.819199 -11.573807 -5.692449 0.017444 -0.006768 0.998503 0.051395 84
1680009138.261228 -43.009537 -11.568651 -5.685800 0.017432 -0.006799 0.998619 0.049085 85
1680009139.460914 -44.146660 -11.458710 -5.645293 0.017441 -0.006776 0.998548 0.050519 86
1680009140.561023 -44.758648 -11.403960 -5.623572 0.017458 -0.006733 0.998430 0.052795 87
1680009141.661244 -44.816841 -11.391687 -5.621423 0.017463 -0.006719 0.998336 0.054541 88
1680009142.860936 -45.069897 -11.357203 -5.612170 0.017469 -0.006703 0.998344 0.054401 89
1680009143.961115 -46.113567 -11.219503 -5.574425 0.017469 -0.006703 0.998342 0.054430 90
1680009145.061253 -46.885201 -11.149776 -5.547031 0.017473 -0.006694 0.998289 0.055399 91
1680009146.161541 -46.918491 -11.176481 -5.546286 0.017477 -0.006683 0.998282 0.055517 92
1680009147.361130 -47.041496 -11.158056 -5.541763 0.017505 -0.006608 0.998038 0.059755 93
1680009148.660351 -48.239632 -10.957659 -5.497786 0.017539 -0.006519 0.997719 0.064857 94
1680009149.661036 -48.880028 -10.907829 -5.475207 0.017478 -0.006679 0.998268 0.055767 95
1680009150.761239 -48.927307 -10.929356 -5.473834 0.017488 -0.006655 0.998193 0.057104 96
1680009151.860020 -48.984940 -10.921818 -5.471777 0.017494 -0.006637 0.998133 0.058143 97
1680009152.960242 -49.906170 -10.797720 -5.438437 0.017545 -0.006501 0.997650 0.065916 98
1680009153.960826 -50.740211 -10.716629 -5.408716 0.017487 -0.006656 0.998192 0.057122 99
1680009155.061041 -50.942844 -10.688816 -5.401326 0.017474 -0.006691 0.998321 0.054821 100
1680009157.261332 -51.576145 -10.570015 -5.377989 0.017703 -0.006060 0.995654 0.091236 102
1680009158.361509 -52.612926 -10.412128 -5.349866 0.015587 0.004373 0.991538 0.128803 103
1680009159.559906 -52.980019 -10.406816 -5.354035 0.023764 -0.011960 0.952506 0.303355 104
1680009160.560566 -52.999210 -10.418767 -5.337378 0.014683 0.006817 0.958214 0.285595 105
1680009161.660684 -53.016598 -10.383112 -5.337069 0.014715 0.006747 0.959404 0.281570 106
1680009162.760957 -53.530872 -9.719411 -5.323684 0.013777 0.008501 0.917320 0.397823 107
1680009163.761623 -54.138630 -9.082412 -5.307161 0.013603 0.008777 0.909131 0.416196 108
1680009164.860339 -54.337112 -8.930552 -5.301544 0.013521 0.008903 0.905138 0.424808 110
1680009165.960556 -54.354984 -8.943236 -5.300866 0.013517 0.008909 0.905065 0.424966 111
1680009166.961192 -54.586178 -8.690182 -5.294609 0.013557 0.008848 0.906971 0.420881 112
1680009168.061314 -55.252026 -7.856569 -5.277138 0.013518 0.008907 0.905126 0.424836 113
1680009169.360547 -55.660839 -7.405126 -5.266227 0.013488 0.008952 0.903622 0.428026 114
1680009170.361186 -55.680340 -7.381227 -5.265600 0.013479 0.008966 0.903297 0.428711 115
1680009171.461374 -55.790882 -7.227965 -5.262649 0.013438 0.009028 0.901241 0.433015 116
1680009172.560203 -56.420082 -6.400144 -5.246323 0.013428 0.009042 0.900807 0.433917 117
1680009173.661744 -56.911682 -5.789258 -5.233433 0.013488 0.008953 0.903616 0.428038 118
1680009174.861437 -56.961636 -5.785220 -5.231811 0.013478 0.008968 0.903204 0.428905 119
1680009175.961581 -57.013313 -5.717182 -5.230451 0.013429 0.009041 0.900871 0.433785 120
1680009177.260838 -57.710945 -4.767768 -5.212498 0.013368 0.009131 0.897939 0.439822 121
1680009178.360945 -58.156166 -4.205200 -5.200796 0.013494 0.008944 0.903946 0.427340 122
1680009179.560654 -58.190605 -4.214348 -5.199759 0.013485 0.008957 0.903687 0.427888 123
1680009180.660847 -58.269314 -4.141012 -5.197513 0.013539 0.008875 0.906175 0.422593 124
1680009181.861334 -58.950722 -3.281506 -5.179667 0.013650 0.008703 0.911458 0.411075 125
1680009182.960771 -59.411083 -2.647098 -5.167826 0.013463 0.008990 0.902545 0.430292 126
1680009183.961404 -59.444775 -2.618980 -5.166818 0.013490 0.008950 0.903718 0.427822 127
1680009185.061611 -59.427727 -2.594748 -5.167438 0.013477 0.008969 0.903186 0.428944 128
1680009186.160375 -59.417850 -2.574738 -5.167846 0.013496 0.008940 0.903998 0.427231 129
1680009188.261220 -59.455338 -2.616179 -5.166588 0.013479 0.008966 0.903517 0.428247 131
1680009189.560423 -59.404984 -2.573974 -5.168478 0.013484 0.008958 0.903495 0.428293 132
1680009190.561092 -59.433315 -2.601677 -5.167383 0.013484 0.008958 0.903644 0.427978 133
1680009191.760838 -59.463192 -2.640694 -5.166216 0.013476 0.008971 0.903209 0.428895 134
1680009192.761407 -59.497440 -2.651577 -5.165128 0.013481 0.008962 0.903455 0.428378 135
1680009193.861596 -59.518108 -2.643275 -5.164338 0.013485 0.008957 0.903499 0.428285 136
1680009195.062841 -59.725636 -2.404902 -5.158903 0.013571 0.008827 0.907636 0.419445 137
1680009196.163038 -60.354538 -1.582802 -5.142563 0.013601 0.008780 0.909077 0.416313 138
1680009197.561759 -60.739262 -1.040590 -5.132816 0.013511 0.008918 0.904698 0.425746 139
1680009198.661963 -60.732784 -1.029318 -5.132932 0.013504 0.008928 0.904543 0.426075 140
1680009200.762759 -60.703865 -0.996991 -5.134001 0.013507 0.008923 0.904612 0.425929 142
1680009201.962472 -60.680634 -0.978168 -5.134998 0.013510 0.008919 0.904837 0.425450 143
1680009202.963049 -60.727764 -1.027919 -5.133184 0.013499 0.008936 0.904388 0.426404 144
